  , I,
 I , Nephi,
the water , which,And,
the waters , of,of,of,and,of,for,for,of,of,to,gushed,
the waves , of,
the way , of,of,is,before,for,whither,with,before,or,thou,
the ways , of,of,and,
the weakness , which,
the west , and,
the which , the,things,rebellion,
the whiteness , that,thereof,of,
the whore , of,of,who,of,
the wicked , to,from,And,from,are,according,And,he,And,And,shall,
the wickedness , of,and,of,of,
the wild , goat,
the wilderness , And,And,And,in,with,he,And,And,with,But,until,and,saying,with,to,unto,lest,and,unto,and,And,And,up,yea,towards,alone,And,to,to,behold,to,he,Prepare,And,And,and,And,across,to,to,following,which,And,and,and,and,with,and,and,And,our,And,And,for,and,for,and,which,Yea,with,and,and,the,that,and,are,by,
the wind , towards,for,
the winds , did,
the wisdom , thereof,
the womb , Nevertheless,from,that,
the word , of,of,of,of,of,of,of,of,of,of,of,of,which,of,
the words , of,which,of,which,of,of,which,of,which,of,of,of,of,of,of,which,of,which,of,of,of,of,of,of,of,of,of,of,of,of,
the work , of,
the workmanship , thereof,thereof,
the works , which,
the world , And,began,and,I,Wherefore,And,Wherefore,And,if,of,and,And,and,and,until,do,and,Wherefore,because,and,and,
the wrath , of,of,of,of,of,of,of,of,
the younger , Joseph,
thee And , it,as,
thee But , Laman,
thee I , have,
thee Lift , up,
thee O , isles,house,house,
thee and , I,I,give,I,
thee before , it,
thee behold , they,
thee but , I,
thee by , the,
thee for , a,we,a,
thee in , the,
thee into , the,
thee lest , thou,
thee my , servant,
thee new , things,
thee not , off,
thee that , they,I,I,
thee they , shall,
thee to , profit,
thee up , shall,
thee upon , the,
thee waste , shall,
thee wilt , thou,
thee with , them,their,their,
their God , And,for,and,And,their,Behold,And,yea,
their Lord , and,
their Redeemer , And,which,and,going,Wherefore,I,the,
their Savior , and,
their abominations , and,
their afflictions , in,
their anger , and,
their arms , and,and,and,
their being , brought,nourished,
their bows , having,
their brightness , did,
their children , and,they,have,
their daughters , have,
their days , of,
their destruction , and,
their disputations , And,
their dominions , upon,
their enemies , by,
their everlasting , God,
their eyes , about,
their face , towards,
their faith , to,in,in,
their fall , And,
their families , did,
their father , because,And,Ishmael,and,neither,
their fathers , by,Yea,
their feet , Yea,I,but,
their fingers , towards,even,
their forefathers , and,
their frames , did,
their garments , are,were,
their gold , and,
their great , joy,
their grey , hairs,
their grief , and,
their hands , upon,upon,upon,
their hearts , I,therefore,and,against,against,and,therefore,and,again,to,and,insomuch,and,even,from,wherefore,aside,aside,against,wherefore,against,
their inheritance , and,Yea,and,wherefore,and,
their iniquities , wherefore,
their iniquity , He,shall,
their journey , with,
their journeying , they,
their journeyings , without,
their joy , was,And,
their labor , from,
their lives , also,
their manner , of,
their minds , unto,and,
their mother , Gentiles,and,
their obtaining , power,
their own , flesh,blood,heads,hands,heads,blood,
their pastures , shall,
their precious , things,
their purity , according,
their queens , thy,
their righteousness , unto,
their rock , and,
their sakes , He,
their salvation , Yea,
their seed , will,
their shoulders , And,behold,And,
their sickbeds , Because,
their silver , and,
their sins , insomuch,
their springs , it,
their stumbling , blocks,
their sufferings , and,
their thirst , And,
their utter , destruction,
their way , that,forward,towards,
their wickedness , and,insomuch,they,
their wives , began,
their works , yea,and,have,
their younger , brothers,
them And , my,it,it,I,after,thus,now,it,after,all,I,he,it,I,I,I,the,also,there,it,I,that,I,
them Behold , they,
them For , he,
them Have , ye,
them How , is,
them I , beheld,did,
them If , God,he,
them It , was,
them Neither , did,
them Nevertheless , thou,
them The , Lord,
them They , are,
them Thou , hast,
them Wherefore , if,
them Ye , are,
them Yea , and,
them a , new,
them again , And,out,
them all , that,we,as,
them and , he,they,found,I,they,not,also,in,bindeth,also,shall,thou,they,did,strengthen,provide,hath,according,according,there,the,bless,after,that,also,also,my,they,he,also,
them as , were,
them away , into,to,
them because , of,
them but , behold,it,they,
them by , the,the,the,that,day,night,
them concerning , the,the,these,the,
them down , hither,again,and,into,into,
them even , with,according,as,by,
them exceedingly , and,
them for , he,behold,ye,their,they,fear,he,
them from , the,
them gathered , together,
them had , fallen,
them hath , he,declared,
them he , clave,
them in , the,judgment,mine,word,the,the,
them known , unto,unto,
them leading , them,
them mighty , even,unto,
them not , These,For,And,they,
them of , the,many,
them off , yea,
them on , even,
them out , of,of,of,of,of,
them power , whereby,
them saith , the,
them saying , Why,yea,Do,In,I,Hear,
them shall , be,lead,our,
them should , be,
them suddenly , And,
them that , they,they,As,they,it,the,it,it,our,it,I,they,they,they,I,they,which,sit,oppress,
them the , words,cause,words,record,
them thee , and,
them then , with,
them through , the,
them to , keep,all,battle,the,give,the,destruction,believe,
them unto , the,peace,blindness,their,yourselves,
them up , in,for,
them upon , mine,
them wherefore , he,
them which , shall,were,were,were,were,are,
them with , us,a,a,all,much,destruction,
them yea , even,even,
themselves I , Nephi,
themselves again , before,
themselves and , the,
themselves because , of,
themselves before , the,the,the,the,
themselves merry , insomuch,
themselves of , the,
themselves together , and,
themselves upon , the,
themselves without , the,
then O , house,
then at , that,that,
then behold , I,
then he , shall,
then shall , the,they,
then why , not,not,is,
then will , I,he,he,
then with , all,
then ye , are,would,
there are , not,many,save,many,
there arose , a,a,
there began , to,
there came , many,a,forth,
there cannot , any,
there is , one,a,no,
there must , needs,
there shall , be,
there should , be,
there standeth , one,
there was , also,not,nothing,a,
there were , wars,many,beasts,
therefore I , was,make,did,spake,
therefore let , us,
therefore they , did,
thereof And , when,it,
thereof I , beheld,
thereof Nevertheless , I,
thereof a , little,
thereof and , the,I,
thereof are , the,
thereof did , exceed,
thereof his , name,
thereof it , filled,
thereof many , should,
thereof was , of,exceedingly,of,white,far,exceedingly,like,exceedingly,
thereof yea , behold,
thereoffor I , spake,
these Behold , I,
these afflictions , Behold,
these bands , with,
these from , the,the,
these gather , themselves,
these great , waters,
these many , years,years,
these plain , and,
these plates , of,of,which,for,with,And,behold,also,for,are,for,of,wherefore,are,by,and,should,shall,
these records , that,
these seeing , I,
these shall , dwindle,come,
these sufferings , we,
these things , they,together,he,which,did,concerning,of,by,and,unto,I,go,which,shall,And,yea,I,shall,yea,were,and,were,the,must,unto,For,and,unto,which,which,have,of,must,must,Wherefore,
these times , as,
these twelve , ministers,
these waters , And,
these where , have,
these words , he,they,I,unto,behold,he,the,he,I,he,they,
they also , sought,
they and , also,
they are , engraven,not,called,they,righteous,of,in,written,sealed,of,the,scattered,a,at,written,scattered,none,those,those,those,
they be , dimmed,And,scattered,filthy,
they bear , record,
they became , a,
they been , Thus,
they began , to,to,to,to,
they beheld , that,
they being , hard,led,
they believe , that,that,
they both , shall,
they call , themselves,
they came , down,forth,and,forth,out,forth,unto,
they can , accomplish,
they cannot , be,be,dwell,
they cast , into,him,
they contain , the,
they could , not,accomplish,
they crucify , the,
they destroy , the,
they did , murmur,murmur,as,smite,follow,hear,cease,rejoice,contain,lay,bind,soften,cease,bow,so,give,offer,come,come,press,come,cast,press,enter,point,minister,prosper,prosper,not,speak,humble,suffer,murmur,work,humble,murmur,murmur,turn,not,rejoice,harden,revile,not,worship,humble,forget,treat,not,breathe,grow,
they digged , to,
they divided , hither,the,
they do , not,
they done , that,
they durst , not,not,
they dwell , in,
they endure , unto,
they err , of,
they exercise , faith,
they fell , away,down,
they fled , from,
they gave , thanks,
they go , forth,
they had , cast,hid,given,done,done,done,partaken,tasted,slain,overcome,dwindled,hardened,humbled,died,not,crossed,been,to,been,bound,swollen,done,loosed,
they harden , their,their,
they hardened , their,their,
they have , rejected,rejected,sought,driven,taken,written,borne,become,been,been,
they if , they,
they kept , the,
they knew , not,not,not,
they know , and,him,
they lay , their,
they loosed , me,
they may , accomplish,know,know,forget,
they might , take,be,raise,leave,obtain,pervert,blind,not,be,know,
they must , repent,come,unavoidably,be,be,be,needs,be,perish,be,
they no , more,
they not , rejoice,receive,come,
they ought , And,
they passed , through,
they perish , and,
they proceeded , out,
they rebel , against,
they rent , and,
they repent , and,
they repented , of,
they said , he,Behold,unto,unto,unto,unto,unto,We,
they saw , that,that,
they scourge , him,
they seek , to,
they shall , perish,be,rebel,have,rebel,be,prosper,not,write,have,be,be,be,be,be,come,be,be,not,be,wander,be,come,bring,bow,not,be,be,be,be,be,know,war,be,fall,be,find,
they should , hide,have,pursue,go,come,be,be,return,be,possess,rely,be,be,no,die,be,be,possess,murmur,wither,steer,be,repent,do,obtain,
they smite , him,
they smote , us,
they sought , to,
they spit , upon,
they stand , up,
they stood , as,
they supposed , it,
they swear , not,
they taken , away,
they testify , that,
they that , made,swallowed,
they thirsted , not,
they to , be,
they took , their,
they turn , their,
they wandered , off,
they went , forth,forth,forth,
they were , angry,like,yet,also,desirable,desirous,angry,exceedingly,angry,sorrowful,ashamed,in,ashamed,carried,healed,gathered,in,broken,sunk,burned,ordained,gathered,scattered,white,slain,armed,disputing,restored,pacified,all,desirous,chastened,glad,laden,fed,righteous,ripe,bitten,led,angry,confounded,lifted,angry,brought,brought,near,about,declared,manifest,
they who , had,shall,shall,do,fight,need,
they will , harden,repent,
they withhold , their,
they would , pray,not,hearken,never,give,walk,have,loose,remember,
thine abominations , Yea,
thine ear , was,
thine ears , say,
thine eyes , round,
thine hand , again,
thine heart , Who,
thing And , my,
thing and , shall,
thing can , dwell,
thing done , save,
thing enter , into,
thing for , them,
thing known , unto,
thing mean , the,
thing of , naught,
thing shall , be,
thing that , they,thou,
thing we , had,
thing which , I,he,the,the,I,our,our,he,they,
things And , after,it,he,he,when,they,it,it,
things For , behold,
things I , do,saw,returned,could,
things Wherefore , my,
things according , to,
things against , their,the,us,
things and , took,deny,they,he,it,thou,
things both , temporal,temporal,
things by , the,his,
things concerning , his,this,them,
things did , my,my,
things for , them,them,
things from , the,the,this,
things go , forth,
things have , been,
things he , did,was,bade,
things made , known,
things may , be,
things more , than,
things much , fruits,
things must , surely,shortly,come,
things my , father,
things of , God,my,God,my,which,which,which,the,
things pertaining , to,
things save , it,
things shall , be,be,
things taken , away,
things that , my,he,
things the , Lord,time,
things they , were,
things to , perish,them,
things together , we,
things unto , the,my,me,them,them,my,them,my,them,them,
things we , should,
things were , taken,said,prepared,
things whatsoever , he,
things which , he,he,he,my,he,he,he,he,he,he,thou,I,the,the,Laban,I,are,are,are,the,he,cannot,I,he,he,my,thou,have,are,I,have,have,he,were,this,thou,thou,I,I,I,my,I,I,I,I,the,are,are,are,were,had,transpired,were,some,were,ye,are,have,
things yea , and,I,
think it , be,
thinketh that , he,he,
thinking perhaps , that,
thirst And , notwithstanding,
thirst and , fatigue,
thirst neither , shall,
thirsted not , he,
this I , went,do,
this Messiah , of,
this O , house,
this Redeemer , of,And,
this and , will,greater,
this apostle , of,
this because , of,
this book , for,
this cause , that,
this causethat , I,
this day , about,
this earth , is,and,
this for , I,
this great , and,and,
this have , they,I,
this he , spake,hath,
this is , true,according,what,according,
this land , who,and,
this lest , they,
this manner , was,of,of,of,of,of,did,of,has,
this part , of,
this people , the,had,
this present , time,
this prophet , of,
this remnant , of,
this river , continually,
this they , said,
this thing , and,And,shall,which,mean,
this time , and,henceforth,to,even,
this utter , to,
this valley , firm,
this water , be,
this will , I,
this work , For,
thither and , our,they,
thither yea , they,
those first , plates,
those that , were,were,were,
those who , come,are,had,diligently,digged,will,will,should,are,are,are,are,are,shall,are,will,shall,are,are,seek,belong,must,must,
those whom , he,
thou And , I,I,I,I,
thou Lehi , because,
thou Nephi , because,because,
thou also , knowest,hast,
thou and , thy,thy,
thou art , merciful,a,like,obstinate,
thou beheld , proceeding,
thou beholdest , shall,is,that,they,
thou believest , in,
thou canst , not,
thou deliver , me,
thou didst , not,
thou earth , it,
thou hadst , hearkened,
thou hast , done,been,sought,not,led,desired,beheld,shown,seen,seen,seen,seen,shown,lost,
thou heardest , them,not,
thou knewest , not,
thou knowest , that,
thou mayest , be,say,
thou mightest , be,be,
thou say , in,
thou see , But,
thou seest , is,the,that,that,all,
thou seestbecause , of,
thou shalt , keep,be,be,have,be,behold,also,see,not,surely,have,know,
thou shouldst , saymine,sayBehold,go,be,
thou that , thy,
thou the , condescension,meaning,meaning,covenants,
thou wilt , not,go,
thou wouldst , deal,
thought he , saw,
thought that , they,
thought to , make,
thousands Therefore , let,
threatened them , with,
threatenings against , anyone,
three days , in,and,of,
three generations , pass,
three other , daughters,
throne and , this,
throne is , high,
throne surrounded , with,
through much , affliction,
through on , dry,
through out , of,
through the , mist,hands,fulness,deserts,
throw me , into,
thrust him , out,
thrust us , out,
thunder which , did,
thunderings and , earthquakes,the,
thus I , spake,
thus Laman , and,
thus are , the,
thus far , I,
thus it , is,is,had,is,
thus my , father,father,brethren,
thus overcome , with,
thus saith , the,the,the,
thus spake , the,
thus the , Spirit,
thus they , did,
thus we , see,see,
thus were , the,
thy God , and,shall,who,
thy Redeemer , the,the,
thy Savior , and,
thy bowels , like,
thy brethren , shall,For,shall,And,And,And,Neither,Neither,behold,and,
thy brother , yea,
thy brothers , should,murmur,
thy brow , brass,
thy children , And,
thy daughters , shall,
thy days , may,
thy desolate , places,
thy destroyers , and,
thy destruction , shall,
thy doings , thou,
thy faith , for,
thy father , saw,tasted,saw,saw,saw,that,yea,and,
thy fatherwherefore , after,
thy feet , and,
thy food , become,
thy hands , Yea,Behold,
thy life , And,
thy mother , that,
thy neck , is,
thy nursing , fathers,mothers,
thy peace , been,
thy people , across,
thy power , and,
thy righteousness , as,
thy seed , except,to,shall,and,And,shall,And,and,which,that,shall,as,shall,shall,
thy sons , in,
thy walls , are,
thy waste , and,
thy works , O,
thy younger , brother,
tidings of , great,
till the , earth,
timbers after , the,
timbers of , curious,the,
time And , it,he,it,
time according , to,
time after , what,
time and , from,they,he,
time cometh , that,saith,that,speedily,speedily,
time even , hidden,
time forth , Now,And,
time has , come,
time have , I,I,
time henceforth , and,
time my , father,
time of , the,the,
time shall , I,
time soon , cometh,
time speedily , shall,
time surely , must,
time that , my,he,we,it,
time the , angel,book,
time they , proceeded,
time thine , ear,
time to , time,time,time,time,meet,
time we , might,
time when , I,
times as , in,
times concerning , the,
times of , old,old,old,
times to , come,
to Jerusalem , For,again,And,And,
to a , land,
to accomplish , all,
to all , diligence,kindreds,
to and , fro,fro,
to anger , And,
to another , or,until,
to battle , one,And,against,And,
to be , exceedingly,a,his,devoured,desirous,short,wars,understood,judged,cast,hard,exceedingly,read,our,sorrowful,borne,their,destroyed,made,frightened,exceedingly,swallowed,carried,brought,cast,swallowed,of,a,lifted,crucified,buried,polluted,understood,
to bear , And,their,
to become , popular,
to behold , from,the,
to believe , in,
to blow , the,the,
to bring , forth,forth,Jacob,
to build , a,
to cause , to,
to come , unto,wherefore,forth,forth,unto,and,
to construct , the,
to dance , and,
to declare , unto,I,
to deliver , us,
to destroy , Laban,
to destruction , Wherefore,And,
to divide , asunder,
to do , this,all,wickedly,that,iniquity,all,a,all,
to dwell , in,
to ensnare , the,
to establish , the,
to exceed , all,
to exclaim , The,
to faithfulness , and,
to fear , exceedingly,
to fight , against,against,against,
to find , ore,
to flee , out,from,from,into,
to flow , out,
to get , gain,power,
to give , a,an,heed,
to go , up,up,
to have , suffered,
to hear , him,
to hearken , to,
to hellyea , that,
to him , I,And,we,whom,whom,
to himthough , Israel,
to his , own,commandments,will,words,people,great,will,word,word,word,age,
to inherit , the,
to keep , the,his,the,the,
to know , of,the,of,
to lay , hands,their,
to lead , them,
to leave , the,behind,
to lie , low,
to look , upon,and,
to make , them,one,these,them,himself,themselves,these,bare,
to me , that,that,
to meet , their,
to minister , unto,
to molten , that,
to murmur , saying,nevertheless,exceedingly,against,against,
to my , knowledge,elder,father,faith,brethren,commandmentsthen,
to obtain , the,food,
to our , father,families,families,tents,
to pass , in,that,as,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,as,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,in,that,that,that,that,that,that,that,that,that,that,that,that,that,that,after,that,that,that,that,that,that,that,that,that,that,after,after,after,after,after,that,after,that,that,that,that,that,that,that,that,that,that,that,that,that,after,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,because,that,that,until,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,that,after,that,that,that,after,that,that,that,that,that,that,that,that,that,I,that,according,that,
to perform , was,
to perish , in,
to plant , seeds,
to pray , unto,
to prepare , the,
to proceed , with,
to profit , who,
to prophesy , and,concerning,
to raise , up,
to receive , they,
to rejoice , in,
to remember , the,
to restore , the,
to return , unto,unto,again,
to righteousness , wherefore,
to say , that,
to see , that,
to servant , of,
to shake , as,
to show , unto,
to sing , and,
to slay , us,food,food,
to speak , with,to,
to stand , before,
to stir , them,
to strive , with,
to suppose , that,
to take , away,away,away,away,away,away,away,away,away,
to that , great,which,which,
to the , words,tent,land,land,land,land,earth,law,city,land,tent,commencement,commencement,tent,land,multitude,tree,tree,tree,rod,rod,own,knowledge,Lord,soul,fountain,tree,earth,word,truth,truth,plainness,words,captivity,justice,convincing,hardness,captivity,church,mother,understanding,truth,word,tent,knowledge,knowledge,knowledge,covenant,tree,word,things,truth,very,truth,tent,place,faith,faith,directions,land,seashore,law,power,word,word,flesh,body,voice,words,words,words,words,words,words,end,Gentiles,prisoners,Gentiles,people,spirit,flesh,lands,dust,flesh,kingdom,words,flesh,commandments,commandments,end,
to thee , before,And,with,
to their , fathers,
to them , and,hath,with,which,that,
to things , which,both,
to throw , me,
to till , the,
to time , according,and,and,after,
to tremble , and,
to unloose , And,
to wife , that,and,and,And,
to work , Wherefore,
to worship , me,
today and , forever,
together All , ye,
together And , the,
together again , or,
together against , them,
together all , manner,
together and , I,they,
together in , multitudes,multitudes,
together multitudes , upon,
together our , gold,
together that , I,
together to , hear,fight,fight,battle,battle,the,
together upon , the,
together we , went,
together whatsoever , things,
toiled being , big,
told me , whither,
told the , things,
tongue and , people,
tongues and , people,people,people,people,people,
too narrow , by,
too strait , for,
took Laban , by,
took nothing , with,
took of , the,
took one , of,
took our , journey,
took the , garments,plates,records,eldest,compass,
took their , journey,
tools And , it,
tools of , the,
tools to , construct,
top of , the,
torment of , the,
tortureth them , and,
touch me , not,with,
towards that , great,
towards the , house,treasury,land,tent,head,promised,promised,promised,children,earth,
towards those , who,
trample under , their,their,their,
transgressor from , the,
transpired before , I,
travel and , wade,
travel for , the,
travel in , the,
travel nearly , eastward,
travel on , our,
traveled for , the,the,the,the,
traveled in , the,
traveled three , days,
traveling nearly , the,
treacherously and , wast,
treasury And , I,he,
treasury of , Laban,Laban,
treat me , with,
tree And , it,after,he,I,
tree I , said,
tree and , it,
tree by , which,which,which,
tree of , which,which,life,life,life,life,life,
tree they , did,
tree which , bore,my,is,thy,he,
tree whose , fruit,
tremble and , was,quake,
tremble exceedingly , And,and,
tribes have , been,
tribes of , Israel,Jacob,
true And , the,thus,
true Messiah , their,
true and , I,ye,behold,living,they,
true fold , of,
true olivetree , And,
true vine , Yea,
truly chastened , because,
truly had , mourned,
truly spake , unto,many,
truly testified , of,
truly that , Laban,
truth and , the,give,say,
truth more , particularly,
truth nor , in,
truth of , the,
truth to , be,
truth which , is,is,is,
tumble to , the,the,
tumbling into , pieces,
tumultuous noises , and,
turn aside , their,
turn away , their,
turn their , hearts,hearts,
turn upon , their,
turned one , against,
twelve apostles , of,of,of,bear,of,of,of,of,of,
twelve called , by,
twelve disciples , of,
twelve ministers , of,whom,
twelve others , following,following,and,
twelve tribes , of,
two churches , only,
two of , the,
two sons , of,in,
two spindles , and,
two stones , together,
unavoidably come , to,
unbelief And , now,after,it,
unbelief and , also,
unbelief they , became,
unbelief yea , for,
unclean before , the,
unclean spirits , and,were,
unclean thing , can,enter,
under their , feet,feet,feet,
understand the , words,
understanding concerning , the,
understanding of , the,all,
understood according , to,
understood save , a,
unfolded unto , them,
unless he , shall,
unloose And , much,
until after , they,
until further , commandments,
until their , frames,
until they , did,came,
until this , time,
until we , have,came,
unto Abraham , saying,
unto God , and,forever,
unto Jerusalem , for,and,ye,
unto Laban , and,
unto Laman , saying,and,
unto Lemuel , O,Behold,and,
unto Moses , for,
unto Sam , making,
unto a , large,
unto all , nations,those,the,the,nations,the,the,the,
unto an , olivetree,olivetree,
unto another , Hearken,
unto blindness , to,
unto complaining , against,
unto exceeding , rudeness,
unto her , saying,
unto him , a,And,Blessed,the,Behold,our,as,that,even,saying,again,the,And,For,To,as,A,I,I,or,Yea,and,And,Look,And,But,And,
unto his , children,words,
unto it , they,that,And,
unto many , concerning,
unto me , by,saying,saying,again,again,in,concerning,many,and,and,and,and,as,Behold,Believest,Look,the,What,as,Look,Nephi,Knowest,Behold,saying,Behold,saying,Look,again,again,again,And,again,again,again,Look,saying,Thou,Look,These,Behold,saying,Behold,saying,What,These,Behold,saying,Behold,Knowest,The,Thou,saying,saying,Nephi,Rememberest,Look,Behold,saying,saying,Behold,And,We,again,What,What,was,Doth,Thou,saying,saying,And,Stretch,wherefore,great,and,concerning,O,I,and,Thou,and,What,him,
unto men , according,
unto my , father,father,brothers,words,father,father,brethren,brethren,words,seed,brethren,brethren,brethren,people,brethren,brethren,brethren,father,brethren,father,father,brethren,brethren,father,God,people,
unto our , father,children,words,father,father,children,father,fathers,fathers,seed,
unto peace , and,
unto ripeness , and,
unto the , people,Lord,Lord,Lord,power,word,Lord,Lord,Jews,Lord,Lord,house,children,house,house,house,words,waters,house,commandments,treasury,tent,Lord,God,God,God,world,children,Lord,land,house,land,word,Lord,Lord,Lord,tent,tent,Lord,Lord,Lord,tree,fulfilling,Gentiles,fulfilling,children,tree,Spirit,people,building,Lamb,seed,house,engravings,house,Gentiles,Gentiles,Gentiles,understanding,Gentiles,visiting,Gentiles,Gentiles,end,remnant,convincing,Jews,Gentiles,Jews,Gentiles,Gentiles,Jews,Lamb,taking,house,Gentiles,deliverance,house,house,Lord,children,Gentiles,remnant,true,Gentiles,word,word,brightness,sons,men,Lord,words,driving,scattering,voice,consuming,Lord,fulfilling,sons,Lord,Lord,prophets,wicked,ends,prophet,prophets,Gentiles,Gentiles,making,destruction,fulfilling,
unto thee , that,for,lest,
unto their , utter,being,fathers,everlasting,destruction,obtaining,great,being,
unto them , concerning,in,that,the,by,saying,saying,again,and,with,And,and,of,And,concerning,by,And,And,in,which,I,unto,in,For,which,Have,How,concerning,concerning,the,It,that,that,that,that,that,that,that,in,And,and,saying,by,for,Ye,saying,that,If,and,which,that,saying,and,The,Behold,
unto this , people,river,valley,present,water,
unto those , who,who,who,who,
unto thy , seed,seed,seed,brethren,
unto us , And,the,their,he,if,that,our,in,insomuch,saying,because,Behold,hard,and,and,that,
unto you , that,wherefore,yea,that,that,Behold,that,Yea,the,Nay,Nay,yea,in,like,that,like,And,that,that,
unto yourselves , that,
up And , all,
up O , then,
up a , righteous,mighty,
up according , to,
up again , unto,unto,
up among , the,the,
up and , I,
up as , calves,
up at , the,the,
up by , the,
up for , a,
up his , hand,
up in , the,other,the,the,the,
up into , the,the,
up let , us,
up mine , hand,
up my , standard,
up seed , unto,
up shall , be,
up the , Lord,tribes,dust,
up their , hearts,
up these , Behold,
up thine , eyes,
up to , the,the,Jerusalem,the,Jerusalem,the,come,come,get,get,become,
up together , All,
up until , we,
up unto , the,God,exceeding,you,
up upon , the,
upon Laman , and,
upon a , rock,
upon all , the,the,those,the,those,the,the,the,the,
upon by , the,
upon him , and,in,to,and,
upon his , bed,throne,afflicted,
upon many , waters,waters,
upon me , for,but,I,shall,nor,
upon mine , own,
upon my , wrist,
upon other , Gentiles,
upon plates , which,of,save,
upon raw , meat,
upon that , great,
upon the , face,plates,plates,plates,plates,servant,plates,plates,children,cross,face,seed,man,many,many,land,seed,Gentiles,waters,land,plates,face,mountains,promised,face,face,saints,covenant,mother,mother,ground,ball,ball,ball,waters,waters,land,land,plates,first,other,plates,plates,God,Chaldeans,palms,plates,children,isles,Gentiles,face,face,plates,
upon their , sickbeds,shoulders,shoulders,shoulders,own,own,
upon them , a,and,And,and,the,And,
upon these , plates,plates,plates,plates,plates,
upon those , first,
upon twelve , others,
upon us , that,
upon which , I,I,I,
uprightly before , God,
us And , we,it,I,it,it,we,it,it,they,it,
us Behold , I,
us For , she,
us Wherefore , let,
us according , to,
us again , with,
us and , we,destroy,searched,we,he,smite,
us as , we,
us away , into,he,because,
us be , faithful,faithful,strong,faithful,
us because , of,of,
us down , into,
us even , with,as,
us every , one,
us for , this,
us forth , from,
us from , that,
us go , down,up,up,up,
us hard , things,
us he , departed,
us if , he,
us in , the,delivering,the,the,
us insomuch , that,
us knoweth , save,
us our , fears,provisions,
us out , and,of,of,
us saying , Behold,
us should , go,
us slay , our,
us that , he,he,he,while,it,
us the , records,
us their , younger,
us these , things,
us to , do,
us understanding , concerning,
us we , did,did,
us wherefore , it,
us while , we,we,
us with , a,
us yea , against,even,
use of , men,
utter against , him,
utter destruction , saith,
utter to , the,
utterly destroy , the,
vain I , have,
vain imaginations , and,
vain surely , my,
valley by , the,
valley firm , and,
valley of , Lemuel,Lemuel,Lemuel,
valley was , in,
valley which , he,
vapor of , darkness,darkness,smoke,
very God , of,
very cause , that,
very center , And,
very deed , unto,
very points , of,
very treacherously , and,
view wandering , in,
vine Yea , will,
virgin again , bearing,
virgin and , she,
virgin most , beautiful,
virgin whom , thou,
virgins And , he,
vision And , behold,
vision I , should,
vision and , also,
vision even , that,
vision he , exceedingly,
vision which , were,
visionary man , and,saying,for,
visions and , in,
visit all , the,
visit me , and,
visited the , remnant,
visited them , in,
visiting of , the,
voice because , of,
voice but , ye,
voice from , time,
voice of , the,Laban,the,the,the,the,the,the,thunder,the,his,singing,the,
voice saying , Hosanna,
voice that , they,
wade through , much,
wait for , me,
walk in , the,
walk uprightly , before,
walls And , after,I,it,
walls are , continually,
walls of , Jerusalem,
wander in , the,
wandered in , the,
wandered much , in,
wandered off , and,
wandering in , strange,
want of , food,
war against , thee,
war among , themselves,
wars I , saw,
wars among , them,all,all,
wars and , contentions,contentions,rumors,great,contentions,rumors,rumors,rumors,rumors,contentions,
was John , according,
was Laban , And,and,
was Lemuel , for,
was a , visionary,visionary,descendant,descendant,representation,representation,representation,representation,great,
was able , to,
was about , to,to,
was above , that,
was also , written,
was an , awful,
was angry , and,with,
was baptized , of,I,
was brought , down,
was buried , in,
was by , night,
was called , Nahom,Jacob,
was carried , away,away,forth,away,
was caught , away,
was comforted , And,
was commanded , of,
was compared , unto,
was constrained , by,
was declared , have,
was desirable , to,above,above,
was desirous , that,also,
was dressed , in,in,
was drunken , with,
was engraven , upon,
was exceedingly , glad,great,fine,frightened,glad,fine,fair,great,sorrowful,fine,
was far , beyond,
was filled , with,because,with,with,with,
was filthiness , and,
was founded , by,
was full , and,
was gathered , together,
was gone , and,
was good , and,
was grieved , because,
was his , mind,
was in , the,a,the,our,him,
was instructed , of,
was judged , of,
was learned , by,
was led , by,
was left , alone,
was lifted , up,
was like , unto,unto,
was made , of,
was ministered , unto,
was most , sweet,
was near , the,
was not , meet,any,after,opened,
was nothing , save,
was obedient , unto,
was of , pure,the,fine,
was overcome , because,
was partaking , the,
was plain , to,
was poured , out,
was prepared , for,
was preserved , by,
was separated , from,
was slain , I,
was sold , into,
was taken , by,
was taught , somewhat,
was the , language,name,son,multitude,Messiah,Spirit,word,pride,founder,word,Spirit,soreness,Holy,
was their , joy,
was to , look,
was truly , that,chastened,
was upon , the,the,all,them,
was white , to,
was wisdom , in,
was with , them,them,us,
was written , and,by,
wast called , a,
waste And , after,
waste and , thy,
waste shall , go,
water And , it,after,I,
water a , great,
water and , it,
water be , thou,
water even , that,
water he , should,
water shall , he,
water that , the,
water which , thy,our,my,
waters And , it,it,I,thus,
